material,local,form,code,shape,units,parameters,density,density_unit,embodied_carbon,embodied_water,density_ref,embodied_carbon_ref,embodied_water_ref
Aluminium,0,Composite panel,ALU-CPA_,RECTANGULAR,KG; M2,,1350,kg/m3,6.670,1.750,ICE v.2.0 (2011),ICE v.3.0 (2019),"EcoInvent 3.8, aluminium alloy production, Metallic Matrix Composite, GLO (Global)"
Aluminium,0,Sheet,ALU-SHE_,RECTANGULAR,KG; M2; PCE,,2700,kg/m3,6.670,1.750,ICE v.2.0 (2011),ICE v.3.0 (2019),"EcoInvent 3.8, aluminium alloy production, Metallic Matrix Composite, GLO (Global)"
Aluminium,0,"Other (e.g., window profile)",ALU-OTH_,UNDEFINED,KG,,2700,kg/m3,6.670,1.750,ICE v.2.0 (2011),ICE v.3.0 (2019),"EcoInvent 3.8, aluminium alloy production, Metallic Matrix Composite, GLO (Global)"
Bamboo,0,Pole,BMB-POL_,CYLINDRICAL,KG; PCE,,700,kg/m3,26.910,0.002,"Kuchai, N. et al., 2019. Embodied energy and embodied carbon of 81 shelters globally.","Kuchai, N. et al., 2019. Embodied energy and embodied carbon of 81 shelters globally. University of Bath.","EcoInvent 3.8, bamboo pole production, GLO (Global)"
Bamboo,0,Woven mat,BMB-MAT_,UNDEFINED,KG,,n.a.,,26.910,0.002,n.a.,"Kuchai, N. et al., 2019. Embodied energy and embodied carbon of 81 shelters globally. University of Bath.","EcoInvent 3.8, bamboo pole production, GLO (Global)"
Bitumen,0,"Paint, membrane",BIT-ALL_,RECTANGULAR,KG; L; M2,,1000,kg/m3,0.898,24,"ICE v.2.0 (2011), Bitumen, insulation, all types","ICE v.3.0 (2019), Average Embodied Carbon, Bitumen, membrane","EcoInvent 3.8, bitumen seal production, GLO (Global)"
"Canvas, Polycotton",0,"Heavy - sheet, tarpaulin, tent (e.g. SFT outer)",PLC-HVY_,SHEET,KG; PCE ,,0.35,kg/m2,4.265,1.190,"UNHCR, 2012. Standard Family tent specifications - outer tent, roof","Kalliala, E.M., Nousiainen, P. (1999( Environmental Profile of Cotton and Polyester Cotton Fabrics. AUTEX Research Journal, 1/1","EcoInvent 3.8, textile production, cotton, weaving, GLO (Global)"
"Canvas, Polycotton",0,"Light - sheet, tarpaulin, tent (e.g. SFT outer)",PLC-LHT_,SHEET,KG; PCE,,0.13,kg/m2,4.265,1.190,"UNHCR, 2012. Standard Family tent specifications - outer tent, roof","Kalliala, E.M., Nousiainen, P. (1999( Environmental Profile of Cotton and Polyester Cotton Fabrics. AUTEX Research Journal, 1/1","EcoInvent 3.8, textile production, cotton, weaving, GLO (Global)"
"Cardboard, paper",0,Sheet,CAR-ALL_,SHEET,KG,,n.a.,,1.290,432,n.a.,ICE v.2.0 (2011),"EcoInvent 3.8, paper production, woodcontaining, supercalendered, GLO (Global)"
Cement,0,Mortar,CEM-MTR_,RECTANGULAR,KG; M3,,1650,kg/m3,0.200,0,ICE v.2.0 (2011),"ICE v.3.0 (2019), Mortar and screed - CEM I, (1:3 cement:sand mix)","EcoInvent 3.8, cement mortar production, hand-mixed, on-site, GLO (Global)"
Cement,0,Pure cement powder,CEM-PUR_,UNDEFINED,KG,,1860,kg/m3,0.912,0.200,ICE v.2.0 (2011),"ICE v.3.0 (2019), CEM I, Ordinary Portland Cement","UNHCR, 2021. Shelter and Sustainability, p10"
Clay,1,"Brick, fired",CLA-BRF_,RECTANGULAR,KG; M3; PCE,,1920,kg/m3,0.213,0.027,ICE v.2.0 (2011),"ICE v.3.0 (2019), Clay, Brick","EcoInvent 3.8, clay brick production, GLO (Global)"
Clay,1,"Brick, unfired",CLA-BRU_,RECTANGULAR,KG; M3; PCE,,2200,kg/m3,0.050,0.027,"Engineering Toolbox, Density of solids, Brick, pressed","Calculated from, Dabeaieh, M. et al., 2020. A comparative study of life cycle carbon emissions and embodied energy between sun-dried bricks and fired clay bricks.","EcoInvent 3.8, clay brick production, GLO (Global)"
Clay,0,"Floor tile, fired",CLA-TLF_,RECTANGULAR,KG; M2,,2000,kg/m3,0.480,0.027,ICE v.2.0 (2011),ICE v.2.0 (2011),"EcoInvent 3.8
  clay brick production
 GLO (Global)"
Clay,0,"Roof tile, fired",CLA-TLR_,RECTANGULAR,KG; M2,,2000,kg/m3,0.480,0.027,ICE v.2.0 (2011),ICE v.2.0 (2011),"EcoInvent 3.8
  clay brick production
 GLO (Global)"
Concrete,0,Aerated/lightweight block,CON-AEB_,RECTANGULAR,KG; M3; PCE,,750,kg/m3,0.482,0.184,ICE v.2.0 (2011),"ICE v.3.0 (2019), Concrete, aerated","EcoInvent 3.8
 autoclaved aerated concrete block production
 GLO (Global)"
Concrete,0,General,CON-GEN_,UNDEFINED,KG; M3,,2000,kg/m3,0.103,0.139,ICE v.2.0 (2011),"ICE v.3.0 (2019), Concrete, General","EcoInvent 3.8
 concrete production, 40MPa, ready-mix, with Portland cement
 GLO (Global)"
